Time,windSpeed (m/s),windDic (degree)
2019-05-30 0:00,7.12986,160.4485556
2019-05-30 1:00,7.13276,164.52825
2019-05-30 2:00,7.103835,178.673125
2019-05-30 3:00,7.095235,188.966375
2019-05-30 4:00,6.8840775,197.845
2019-05-30 5:00,5.8598725,199.258625
2019-05-30 6:00,5.117842222,197.1471111
2019-05-30 7:00,5.39164875,188.968125
2019-05-30 8:00,5.19599375,183.5815
2019-05-30 9:00,5.40052125,182.76625
2019-05-30 10:00,5.4472325,183.56
2019-05-30 11:00,5.069485,181.327
2019-05-30 12:00,5.27323,183.1143333
2019-05-30 13:00,5.6430525,178.0515
2019-05-30 14:00,5.8934975,171.881
2019-05-30 15:00,6.39208875,162.129
2019-05-30 16:00,7.2057125,154.811125
2019-05-30 17:00,7.78024,151.44
2019-05-30 18:00,8.382525556,151.4647778
2019-05-30 19:00,9.1321925,152.669
2019-05-30 20:00,9.8721725,151.050375
2019-05-30 21:00,10.8346375,154.01025
2019-05-30 22:00,11.65014625,160.486625
2019-05-30 23:00,12.18792125,167.356
2019-05-31 0:00,12.3722,173.1232222
2019-05-31 1:00,12.2011125,176.095875
2019-05-31 2:00,12.083975,176.719375
2019-05-31 3:00,12.3910375,175.8705
2019-05-31 4:00,12.1261625,175.3795
2019-05-31 5:00,12.103675,172.843625
2019-05-31 6:00,12.13425,172.38325
2019-05-31 7:00,12.26408571,174.3364286
2019-05-31 8:00,12.16725714,178.6118571
2019-05-31 9:00,11.49602857,181.2987143
2019-05-31 10:00,10.74475857,184.5427143
2019-05-31 11:00,9.956837143,188.477
2019-05-31 12:00,9.240638571,193.7251429
2019-05-31 13:00,8.373315,205.6216667
2019-05-31 14:00,8.145301667,215.8326667
2019-05-31 15:00,7.658098333,227.2625
2019-05-31 16:00,6.637695,232.5291667
2019-05-31 17:00,5.16289,226.8916667
2019-05-31 18:00,3.961106667,216.9781667
2019-05-31 19:00,3.748682,239.1928
2019-05-31 20:00,3.468816,265.1598
2019-05-31 21:00,3.0139974,210.14914
2019-05-31 22:00,2.704162,163.46666
2019-05-31 23:00,2.5414514,113.03738
2019-06-01 0:00,3.607602,144.6012
2019-06-01 1:00,5.03905,139.948075
2019-06-01 2:00,5.8563975,64.4046
2019-06-01 3:00,5.872885,67.980525
2019-06-01 4:00,5.446375,71.952275
2019-06-01 5:00,5.0667775,78.994675
2019-06-01 6:00,4.663425,90.611725
2019-06-01 7:00,4.483803333,87.5723
2019-06-01 8:00,3.87841,110.5789
2019-06-01 9:00,3.885236667,136.4470333
2019-06-01 10:00,4.046966667,149.4099667
2019-06-01 11:00,3.809286667,162.1333333
2019-06-01 12:00,3.756853333,176.7533333
2019-06-01 13:00,4.262915,182.0245
2019-06-01 14:00,4.399145,179.66
2019-06-01 15:00,5.19737,171.339
2019-06-01 16:00,6.6344,170.52
2019-06-01 17:00,6.630905,179.8515
2019-06-01 18:00,5.47366,180.5395
2019-06-01 19:00,6.61351,148.927
2019-06-01 20:00,7.81937,152.62
2019-06-01 21:00,7.81622,158.986
2019-06-01 22:00,7.75451,163.993
2019-06-01 23:00,7.57155,168.876
2019-06-02 0:00,8.09794,177.885
2019-11-01 0:00,13.9965,197.986
2019-11-01 1:00,14.9412,196.183
2019-11-01 2:00,15.6005,199.474
2019-11-01 3:00,16.9972,199.691
2019-11-01 4:00,17.4007,195.869
2019-11-01 5:00,18.4453,198.313
2019-11-01 6:00,16.96625,198.501
2019-11-01 7:00,17.46435,192.6115
2019-11-01 8:00,17.6193,193.3355
2019-11-01 9:00,17.49115,194.234
2019-11-01 10:00,17.70335,195.2745
2019-11-01 11:00,17.90535,190.2055
2019-11-01 12:00,18.01363333,187.8843333
2019-11-01 13:00,19.03966667,188.945
2019-11-01 14:00,18.76783333,192.288
2019-11-01 15:00,19.6276,196.561
2019-11-01 16:00,20.33196667,204.4516667
2019-11-01 17:00,20.7882,212.9693333
2019-11-01 18:00,18.345,213.33
2019-11-01 19:00,16.61055,231.25775
2019-11-01 20:00,17.797,233.294
2019-11-01 21:00,18.507475,235.6805
2019-11-01 22:00,18.99435,243.4705
2019-11-01 23:00,19.12225,250.981
2019-11-02 0:00,18.1555,254.9146
2019-11-02 1:00,17.19796,256.768
2019-11-02 2:00,16.63706,257.3092
2019-11-02 3:00,16.33626,259.3378
2019-11-02 4:00,15.68864,262.6344
2019-11-02 5:00,14.88664,267.435
2019-11-02 6:00,13.836,271.3078333
2019-11-02 7:00,13.32381667,277.516
2019-11-02 8:00,12.64378333,285.2725
2019-11-02 9:00,11.90468333,291.0845
2019-11-02 10:00,11.12683333,295.9
2019-11-02 11:00,10.26985,299.446
2019-11-02 12:00,9.405452857,301.3317143
2019-11-02 13:00,8.247382857,304.8871429
2019-11-02 14:00,7.03581,307.7041429
2019-11-02 15:00,5.935852857,309.5178571
2019-11-02 16:00,4.779397143,313.0744286
2019-11-02 17:00,3.598565714,316.4025714
2019-11-02 18:00,2.37979,321.35325
2019-11-02 19:00,0.951267125,276.4593475
2019-11-02 20:00,0.747050625,150.777525
2019-11-02 21:00,2.1485175,144.260125
2019-11-02 22:00,3.15579875,141.43525
2019-11-02 23:00,3.98393,139.07425
2019-11-03 0:00,4.967306667,136.1904444
2019-11-03 1:00,5.85886625,134.442125
2019-11-03 2:00,6.22776375,135.710875
2019-11-03 3:00,6.42437875,137.474
2019-11-03 4:00,6.4279275,138.21225
2019-11-03 5:00,6.43749375,143.45775
2019-11-03 6:00,6.344488889,147.5496667
2019-11-03 7:00,6.25440375,154.78475
2019-11-03 8:00,6.65235625,169.329
2019-11-03 9:00,6.4653425,176.798375
2019-11-03 10:00,6.2839125,185.9545
2019-11-03 11:00,6.55664,196.95525
2019-11-03 12:00,5.157041111,205.8163333
2019-11-03 13:00,4.8175375,220.9595
2019-11-03 14:00,5.41550125,244.82175
2019-11-03 15:00,5.65283625,258.796375
2019-11-03 16:00,6.26120625,261.652
2019-11-03 17:00,7.05576,261.04525
2019-11-03 18:00,7.154726667,254.2034444
2019-11-03 19:00,7.19960625,250.53825
2019-11-03 20:00,7.874055,250.061875
2019-11-03 21:00,8.5648925,249.869625
2019-11-03 22:00,9.12651375,246.565125
2019-11-03 23:00,9.46120625,249.314875
2019-11-04 0:00,9.177944444,255.83
2019-11-04 1:00,9.2363375,260.668125
2019-11-04 2:00,9.43134,266.360625
2019-11-04 3:00,8.85001625,269.3205
2019-11-04 4:00,7.99132625,268.06425
2019-11-04 5:00,7.40394625,262.652375
2019-11-04 6:00,6.938163333,254.0225556
2019-11-04 7:00,6.8881525,250.069875
2019-11-04 8:00,7.31836,250.59125
2019-11-04 9:00,7.86400875,255.3425
2019-11-04 10:00,8.46616375,258.257875
2019-11-04 11:00,9.0497525,260.3025
2019-11-04 12:00,9.046775556,263.0622222
2019-11-04 13:00,8.75605375,265.222
2019-11-04 14:00,8.48671125,267.0785
2019-11-04 15:00,8.1367375,266.25175
2019-11-04 16:00,7.63097875,260.822
2019-11-04 17:00,7.33718625,254.77825
2019-11-04 18:00,7.192295556,248.7788889
2019-11-04 19:00,7.655155,246.674
2019-11-04 20:00,8.0567425,249.344375
2019-11-04 21:00,8.2734375,250.990875
2019-11-04 22:00,8.44065,253.067625
2019-11-04 23:00,7.6000625,253.78425
2019-11-05 0:00,6.466548889,255.7634444
2019-11-05 1:00,5.09663,258.39825
2019-11-05 2:00,4.0070225,244.07925
2019-11-05 3:00,4.76343,215.105125
2019-11-05 4:00,5.24094,208.831625
2019-11-05 5:00,5.70110125,207.367125
2019-11-05 6:00,6.348003333,201.7166667
2019-11-05 7:00,7.146015,191.60375
2019-11-05 8:00,7.4339125,187.253625
2019-11-05 9:00,7.9059575,185.641875
2019-11-05 10:00,8.50955125,182.381
2019-11-05 11:00,9.6257025,181.63475
2019-11-05 12:00,10.01006889,179.9423333
2019-11-05 13:00,10.34275125,179.2845
2019-11-05 14:00,10.689425,180.709625
2019-11-05 15:00,10.8212625,181.205625
2019-11-05 16:00,11.0780625,183.17625
2019-11-05 17:00,11.05455,183.7915
2019-11-05 18:00,11.00161778,181.3635556
2019-11-05 19:00,10.9984,179.827
2019-11-05 20:00,11.135825,178.790625
2019-11-05 21:00,11.4517875,178.35775
2019-11-05 22:00,11.5157125,175.423625
2019-11-05 23:00,12.1669625,173.29525
2019-11-06 0:00,12.2599,174.748
2019-11-06 1:00,12.1104125,177.773375
2019-11-06 2:00,11.832,171.942625
2019-11-06 3:00,12.4844375,166.16875
2019-11-06 4:00,13.6059125,168.845625
2019-11-06 5:00,12.27005,180.8445
2019-11-06 6:00,10.06279889,218.6768889
2019-11-06 7:00,7.26115625,240.3175
2019-11-06 8:00,7.3143825,248.83
2019-11-06 9:00,7.09319625,248.514875
2019-11-06 10:00,8.04118625,258.5735
2019-11-06 11:00,9.1800025,267.007875
2019-11-06 12:00,10.93957111,270.5577778
2019-11-06 13:00,12.1487,270.918625
2019-11-06 14:00,12.292725,270.903375
2019-11-06 15:00,12.0864625,269.494625
2019-11-06 16:00,12.2791,268.205125
2019-11-06 17:00,12.3871625,266.4355
2019-11-06 18:00,13.25656667,263.0297778
2019-11-06 19:00,15.094725,266.72225
2019-11-06 20:00,15.4733875,267.7295
2019-11-06 21:00,15.7574625,266.4645
2019-11-06 22:00,16.291,270.45825
2019-11-06 23:00,16.4233625,273.393625
2019-11-07 0:00,15.78345556,274.4284444
2019-11-07 1:00,14.9845,275.122125
2019-11-07 2:00,14.4784,274.93025
2019-11-07 3:00,13.9967125,275.19725
2019-11-07 4:00,13.440275,273.76125
2019-11-07 5:00,12.9057125,270.423625
2019-11-07 6:00,11.90867444,265.8882222
2019-11-07 7:00,10.89977375,260.07025
2019-11-07 8:00,9.80954875,254.8075
2019-11-07 9:00,8.9203725,248.022
2019-11-07 10:00,8.382285,240.67525
2019-11-07 11:00,8.13765125,235.45325
2019-11-07 12:00,7.777558889,231.297
2019-11-07 13:00,7.589605,228.854375
2019-11-07 14:00,7.23459125,226.668
2019-11-07 15:00,6.0666075,220.851375
2019-11-07 16:00,5.68224375,220.57575
2019-11-07 17:00,6.49825625,237.901625
2019-11-07 18:00,6.187007778,233.7597778
2019-11-07 19:00,5.60942875,239.744875
2019-11-07 20:00,4.5469675,242.054
2019-11-07 21:00,3.17972125,268.774
2019-11-07 22:00,2.1979985,259.68675
2019-11-07 23:00,2.24113125,203.1425838
2019-11-08 0:00,2.166816778,166.3823556
2019-11-08 1:00,3.041718625,144.9243
2019-11-08 2:00,3.885205,184.6567375
2019-11-08 3:00,4.57535875,152.608175
2019-11-08 4:00,5.432095,31.904355
2019-11-08 5:00,6.59898875,31.16789125
2019-11-08 6:00,7.203563333,30.28666111
2019-11-08 7:00,7.8201125,30.93317125
2019-11-08 8:00,8.25504375,32.2868625
2019-11-08 9:00,8.89985,77.8935125
2019-11-08 10:00,9.186495,34.97631488
2019-11-08 11:00,9.34454375,81.0469875
2019-11-08 12:00,9.002715556,77.31125556
2019-11-08 13:00,9.06874,39.9470625
2019-11-08 14:00,9.24304375,39.157225
2019-11-08 15:00,9.80422,34.58125
2019-11-08 16:00,10.30105875,29.954775
2019-11-08 17:00,10.95611,22.5027075
2019-11-08 18:00,11.35498889,55.944985
2019-11-08 19:00,11.46105875,144.5594625
2019-11-08 20:00,11.742545,135.3705475
2019-11-08 21:00,11.70460125,218.6505375
2019-11-08 22:00,11.5066875,258.14252
2019-11-08 23:00,11.6511875,343.45875
2019-11-09 0:00,12.5224,337.1588889
2019-11-09 1:00,14.0629875,332.803375
2019-11-09 2:00,14.4900375,330.83225
2019-11-09 3:00,14.10905,329.8145
2019-11-09 4:00,13.6445,328.285375
2019-11-09 5:00,13.7085,328.283125
2019-11-09 6:00,13.57841111,324.7596667
2019-11-09 7:00,14.1036875,318.8305
2019-11-09 8:00,14.335,316.099
2019-11-09 9:00,13.8719125,313.36825
2019-11-09 10:00,13.1754125,309.975625
2019-11-09 11:00,12.5682875,306.281625
2019-11-09 12:00,11.78283333,301.765
2019-11-09 13:00,10.87850875,296.227375
2019-11-09 14:00,10.03914,291.468625
2019-11-09 15:00,9.06037875,283.76
2019-11-09 16:00,8.09631125,272.115875
2019-11-09 17:00,7.75736125,258.1025
2019-11-09 18:00,8.316681111,248.2852222
2019-11-09 19:00,8.85535,242.44975
2019-11-09 20:00,9.54480375,238.695875
2019-11-09 21:00,10.1750225,239.384
2019-11-09 22:00,10.44365125,241.134625
2019-11-09 23:00,10.08911875,238.463
2019-11-10 0:00,10.00029556,230.0737778
2019-11-10 1:00,10.81657375,225.952125
2019-11-10 2:00,11.080385,228.299875
2019-11-10 3:00,11.15505,230.1435
2019-11-10 4:00,11.0493625,231.960875
2019-11-10 5:00,10.4717125,228.046375
2019-11-10 6:00,9.335457778,219.3141111
2019-11-10 7:00,8.96502875,213.04275
2019-11-10 8:00,9.02387875,211.037
2019-11-10 9:00,9.09074625,210.886375
2019-11-10 10:00,9.12127125,207.51275
2019-11-10 11:00,9.2683775,201.975375
2019-11-10 12:00,9.355116667,198.4453333
2019-11-10 13:00,10.13155125,202.237125
2019-11-10 14:00,10.56329125,208.84175
2019-11-10 15:00,10.770925,209.069
2019-11-10 16:00,10.6836875,202.86775
2019-11-10 17:00,10.5748375,194.73775
2019-11-10 18:00,11.01786667,189.0297778
2019-11-10 19:00,12.702025,189.627
2019-11-10 20:00,13.732125,192.532625
2019-11-10 21:00,13.8280625,193.636125
2019-11-10 22:00,13.6691375,196.97975
2019-11-10 23:00,13.5217125,198.302875
2019-11-11 0:00,12.55593111,201.4357778
2019-11-11 1:00,12.056725,210.10575
2019-11-11 2:00,11.965475,220.477625
2019-11-11 3:00,11.7616375,227.2005
2019-11-11 4:00,11.3254375,232.393375
2019-11-11 5:00,11.0273875,238.12575
2019-11-11 6:00,10.31961222,241.7381111
2019-11-11 7:00,9.71102375,243.24075
2019-11-11 8:00,9.22123125,247.995125
2019-11-11 9:00,9.1141425,255.866875
2019-11-11 10:00,8.906945,271.69075
2019-11-11 11:00,9.06310625,309.143125
2019-11-11 12:00,9.411256667,322.7665556
2019-11-11 13:00,9.62206,320.395375
2019-11-11 14:00,8.7756175,315.787375
2019-11-11 15:00,8.18410875,313.15275
2019-11-11 16:00,8.03764625,310.296
2019-11-11 17:00,7.5739825,307.317375
2019-11-11 18:00,6.683093333,306.3037778
2019-11-11 19:00,6.2431375,306.780125
2019-11-11 20:00,5.90359375,311.016125
2019-11-11 21:00,5.7056425,318.421
2019-11-11 22:00,5.36056375,327.398125
2019-11-11 23:00,4.57228,330.510125
2019-11-12 0:00,3.870342222,302.3333556
2019-11-12 1:00,3.8762825,186.81379
2019-11-12 2:00,3.83977375,26.21172375
2019-11-12 3:00,3.52081125,45.2124125
2019-11-12 4:00,4.23833,58.4446375
2019-11-12 5:00,4.68145375,65.6625125
2019-11-12 6:00,4.679156667,60.06485556
2019-11-12 7:00,5.27303625,61.6275875
2019-11-12 8:00,6.66494375,70.3803875
2019-11-12 9:00,7.45762875,81.6692375
2019-11-12 10:00,8.2151575,84.8513375
2019-11-12 11:00,8.3858925,87.572975
2019-11-12 12:00,9.021332222,91.74196667
2019-11-12 13:00,7.94466,103.5031125
2019-11-12 14:00,7.33594625,125.6826
2019-11-12 15:00,8.06924875,153.7716125
2019-11-12 16:00,6.94613625,178.420925
2019-11-12 17:00,7.21243125,186.6545
2019-11-12 18:00,7.925317778,186.6717778
2019-11-12 19:00,9.16416875,186.44525
2019-11-12 20:00,10.2938925,184.216125
2019-11-12 21:00,11.42773125,197.774875
2019-11-12 22:00,11.961525,197.240375
2019-11-12 23:00,11.62424875,214.245125
2019-11-13 0:00,9.79605,239.0837778
2019-11-13 1:00,10.44323375,241.15675
2019-11-13 2:00,10.97604125,245.92925
2019-11-13 3:00,11.5217925,244.495875
2019-11-13 4:00,11.6753125,247.14375
2019-11-13 5:00,11.754125,249.551375
2019-11-13 6:00,11.74996667,251.4765556
2019-11-13 7:00,12.3048,256.247875
2019-11-13 8:00,12.711825,257.1085
2019-11-13 9:00,13.0944875,257.12975
2019-11-13 10:00,13.703025,257.743875
2019-11-13 11:00,14.1922125,257.937625
2019-11-13 12:00,14.38323333,259.1933333
2019-11-13 13:00,14.5664375,262.46275
2019-11-13 14:00,14.312,265.94025
2019-11-13 15:00,13.984025,268.92075
2019-11-13 16:00,14.0521625,272.112
2019-11-13 17:00,14.900475,278.411875
2019-11-13 18:00,15.20917778,283.9728889
2019-11-13 19:00,15.7416,289.966125
2019-11-13 20:00,16.375575,293.600875
2019-11-13 21:00,16.8494375,295.787625
2019-11-13 22:00,17.0416625,298.943
2019-11-13 23:00,16.901425,300.815375
2019-11-14 0:00,16.32167778,301.9432222
2019-11-14 1:00,15.572025,303.425375
2019-11-14 2:00,15.007375,306.907875
2019-11-14 3:00,14.3076875,309.02075
2019-11-14 4:00,13.635525,310.863875
2019-11-14 5:00,13.100575,312.145375
2019-11-14 6:00,12.17612222,314.3272222
2019-11-14 7:00,10.7480125,311.738125
2019-11-14 8:00,9.68252375,308.134
2019-11-14 9:00,8.6445675,306.315625
2019-11-14 10:00,7.68291125,307.1705
2019-11-14 11:00,6.90095,306.51475
2019-11-14 12:00,5.730942222,302.233
2019-11-14 13:00,4.5780075,294.3165
2019-11-14 14:00,3.23666875,281.9465
2019-11-14 15:00,2.8316475,248.329
2019-11-14 16:00,3.506945,222.989125
2019-11-14 17:00,4.42651375,209.8165
2019-11-14 18:00,5.18035,202.8008889
2019-11-14 19:00,5.7182375,200.808375
2019-11-14 20:00,6.43975,203.30875
2019-11-14 21:00,7.17372875,203.078625
2019-11-14 22:00,7.70650125,199.62075
2019-11-14 23:00,8.36172125,197.31025
2019-11-15 0:00,8.597372222,188.4144444
2019-11-15 1:00,9.84049875,177.8535
2019-11-15 2:00,11.2767625,180.400875
2019-11-15 3:00,12.083825,182.973625
2019-11-15 4:00,12.6466875,187.400625
2019-11-15 5:00,12.4316,190.54
2019-11-15 6:00,12.1091,187.2326667
2019-11-15 7:00,12.353675,184.738375
2019-11-15 8:00,12.684325,182.312125
2019-11-15 9:00,13.3166625,179.84125
2019-11-15 10:00,14.11695,180.104625
2019-11-15 11:00,14.02435,182.209
2019-11-15 12:00,13.60045556,183.3085556
2019-11-15 13:00,13.0185625,185.305
2019-11-15 14:00,13.2535375,185.30475
2019-11-15 15:00,13.6651625,189.40675
2019-11-15 16:00,13.3728375,199.62625
2019-11-15 17:00,12.9523625,213.666625
2019-11-15 18:00,13.18157778,225.2253333
2019-11-15 19:00,12.8061875,230.1935
2019-11-15 20:00,12.7888125,232.7455
2019-11-15 21:00,12.41935,235.819125
2019-11-15 22:00,11.9237625,241.075
2019-11-15 23:00,12.0294625,246.21575
2019-11-16 0:00,12.37356667,245.4936667
2019-11-16 1:00,12.672875,232.707
2019-11-16 2:00,13.4201,233.22825
2019-11-16 3:00,13.8352875,248.41275
2019-11-16 4:00,15.1320625,286.865
2019-11-16 5:00,16.367275,291.693125
2019-11-16 6:00,16.19236667,286.6522222
2019-11-16 7:00,16.871275,285.769125
2019-11-16 8:00,17.6279875,284.38575
2019-11-16 9:00,18.2227125,281.1215
2019-11-16 10:00,18.45015,283.6355
2019-11-16 11:00,18.0040625,286.05025
2019-11-16 12:00,17.29934444,286.1225556
2019-11-16 13:00,16.8878125,286.31825
2019-11-16 14:00,16.65875,287.77825
2019-11-16 15:00,16.390575,290.05825
2019-11-16 16:00,16.5231625,294.119625
2019-11-16 17:00,16.87245,299.749125
2019-11-16 18:00,16.83348889,303.3357778
2019-11-16 19:00,16.79375,305.066375
2019-11-16 20:00,16.8411375,305.1365
2019-11-16 21:00,16.502775,304.935625
2019-11-16 22:00,16.0721125,305.8505
2019-11-16 23:00,15.5595625,307.44875
2019-11-17 0:00,14.76956667,307.0775556
2019-11-17 1:00,14.0369375,304.41325
2019-11-17 2:00,13.5192875,302.871875
2019-11-17 3:00,13.1231875,302.71275
2019-11-17 4:00,12.797575,304.11525
2019-11-17 5:00,12.3026125,307.520375
2019-11-17 6:00,11.34262667,310.4698889
2019-11-17 7:00,10.61137,310.3935
2019-11-17 8:00,10.06467125,311.958
2019-11-17 9:00,9.38589875,315.10775
2019-11-17 10:00,8.93103875,321.430875
2019-11-17 11:00,8.46083875,327.578
2019-11-17 12:00,7.196111111,326.9781111
2019-11-17 13:00,5.89895,316.563125
2019-11-17 14:00,5.039435,305.5325
2019-11-17 15:00,4.45660375,300.3195
2019-11-17 16:00,3.78444,296.209
2019-11-17 17:00,3.16702125,282.498875
2019-11-17 18:00,2.697393333,264.3057778
2019-11-17 19:00,2.344015,238.79275
2019-11-17 20:00,2.5197,215.501375
2019-11-17 21:00,2.89094375,205.941625
2019-11-17 22:00,3.42637,202.097875
2019-11-17 23:00,3.65858875,203.18425
2019-11-18 0:00,4.332108889,200.1456667
2019-11-18 1:00,4.71941625,200.85325
2019-11-18 2:00,4.4774125,202.531875
2019-11-18 3:00,4.1437825,202.801
2019-11-18 4:00,4.1807025,199.81175
2019-11-18 5:00,3.7085525,193.021125
2019-11-18 6:00,3.349086667,179.7804444
2019-11-18 7:00,2.578795,161.7585
2019-11-18 8:00,2.79246375,141.677875
2019-11-18 9:00,3.4863625,118.77475
2019-11-18 10:00,4.61383875,104.1246125
2019-11-18 11:00,5.519955,102.282825
2019-11-18 12:00,6.230017778,102.3678444
2019-11-18 13:00,6.004645,93.295925
2019-11-18 14:00,5.88271,89.7238375
2019-11-18 15:00,5.5349825,84.68465
2019-11-18 16:00,5.839655,84.9296875
2019-11-18 17:00,6.9881025,85.199625
2019-11-18 18:00,7.439364444,82.00108889
2019-11-18 19:00,7.7858675,79.00745
2019-11-18 20:00,8.24550625,77.0861
2019-11-18 21:00,8.7412375,71.576875
2019-11-18 22:00,8.985765,69.6541125
2019-11-18 23:00,8.90164,63.371275
2019-11-19 0:00,9.143941111,58.9536
2019-11-19 1:00,9.06196875,59.892275
2019-11-19 2:00,9.8270475,56.1750125
2019-11-19 3:00,10.9522775,51.4991125
2019-11-19 4:00,11.67034625,50.12835
2019-11-19 5:00,12.2805125,48.7579
2019-11-19 6:00,12.34292222,47.14995556
2019-11-19 7:00,12.4534625,44.725275
2019-11-19 8:00,12.509175,42.0678125
2019-11-19 9:00,12.3244625,40.715925
2019-11-19 10:00,11.8053125,37.3684375
2019-11-19 11:00,11.6459375,33.255625
2019-11-19 12:00,11.59694444,30.3382
2019-11-19 13:00,11.1129125,27.7293625
2019-11-19 14:00,10.793715,27.47105
2019-11-19 15:00,10.60762,23.8404
2019-11-19 16:00,9.74522625,22.6532
2019-11-19 17:00,8.72254375,20.93568375
2019-11-19 18:00,8.334528889,16.36913111
2019-11-19 19:00,7.87147875,101.5092838
2019-11-19 20:00,7.21319375,97.15104625
2019-11-19 21:00,6.50050375,91.8177675
2019-11-19 22:00,6.33957375,175.7966256
2019-11-19 23:00,6.3770075,303.3931875
2019-11-20 0:00,6.791936667,301.4196578
2019-11-20 1:00,6.90025875,337.80025
2019-11-20 2:00,6.59770875,340.144625
2019-11-20 3:00,6.30919875,301.1951113
2019-11-20 4:00,6.13958375,219.3588413
2019-11-20 5:00,6.1637575,180.0017313
2019-11-20 6:00,5.934538889,127.5701478
2019-11-20 7:00,5.7139225,103.302675
2019-11-20 8:00,5.94900125,20.2274975
2019-11-20 9:00,6.08488375,25.7587
2019-11-20 10:00,6.71735375,25.74048
2019-11-20 11:00,7.17275125,24.1093375
2019-11-20 12:00,7.281474444,27.40312222
2019-11-20 13:00,7.48718375,30.759025
2019-11-20 14:00,7.6462275,30.7719
2019-11-20 15:00,7.81342125,34.2846125
2019-11-20 16:00,8.27977125,33.888525
2019-11-20 17:00,8.64676,34.6823
2019-11-20 18:00,9.082738889,33.76315556
2019-11-20 19:00,9.30815875,33.759175
2019-11-20 20:00,10.025835,33.8554
2019-11-20 21:00,10.3873125,34.6482375
2019-11-20 22:00,10.6410875,35.4899125
2019-11-20 23:00,10.6565875,34.5805875
2019-11-21 0:00,10.58980444,33.19186667
2019-11-21 1:00,10.67175875,30.64735
2019-11-21 2:00,10.50509875,29.9145
2019-11-21 3:00,10.4586825,27.4174625
2019-11-21 4:00,10.39915125,27.5860375
2019-11-21 5:00,10.58663125,26.5383625
2019-11-21 6:00,11.03222222,23.49123333
2019-11-21 7:00,11.3625125,22.3458375
2019-11-21 8:00,11.538025,22.730625
2019-11-21 9:00,11.7841875,22.0644875
2019-11-21 10:00,12.0785875,19.936425
2019-11-21 11:00,12.023425,18.2066875
2019-11-21 12:00,11.77893333,16.44657778
2019-11-21 13:00,11.5907875,13.06708375
2019-11-21 14:00,11.6413375,10.8802425
2019-11-21 15:00,11.695675,8.56677625
2019-11-21 16:00,11.5985,7.50955125
2019-11-21 17:00,11.4170875,6.70860875
2019-11-21 18:00,11.27244444,44.34604111
2019-11-21 19:00,11.0459,47.23424125
2019-11-21 20:00,10.962325,179.429995
2019-11-21 21:00,10.65285,135.05507
2019-11-21 22:00,9.93109625,47.96621688
2019-11-21 23:00,9.3562875,137.2263075
2019-11-22 0:00,8.471441111,45.90801778
2019-11-22 1:00,7.70080875,49.428347
2019-11-22 2:00,6.83565625,96.9600025
2019-11-22 3:00,6.1896925,135.7360875
2019-11-22 4:00,5.484165,137.416117
2019-11-22 5:00,4.6534475,265.0432413
2019-11-22 6:00,3.997803333,194.6865164
2019-11-22 7:00,3.29660625,261.325675
2019-11-22 8:00,3.486951625,298.069625
2019-11-22 9:00,3.8014625,271.992375
2019-11-22 10:00,3.5964225,257.572875
2019-11-22 11:00,3.73263875,237.0265
2019-11-22 12:00,4.036735556,214.5996667
2019-11-22 13:00,5.32996125,199.869625
2019-11-22 14:00,6.16746,184.98775
2019-11-22 15:00,7.353065,172.35075
2019-11-22 16:00,8.39263125,166.16275
2019-11-22 17:00,9.57828375,161.546125
2019-11-22 18:00,10.50591667,164.36
2019-11-22 19:00,11.4397125,161.247875
2019-11-22 20:00,12.579925,157.82375
2019-11-22 21:00,13.7301625,156.56025
2019-11-22 22:00,13.91145,158.473625
2019-11-22 23:00,13.316975,163.661125
2019-11-23 0:00,12.30215889,168.7222222
2019-11-23 1:00,10.2948225,179.78075
2019-11-23 2:00,8.715725,222.675625
2019-11-23 3:00,9.01701,248.4135
2019-11-23 4:00,10.8665275,266.665125
2019-11-23 5:00,11.6518175,269.270125
2019-11-23 6:00,11.46140889,267.1702222
2019-11-23 7:00,12.44875,273.657
2019-11-23 8:00,14.4723,280.438625
2019-11-23 9:00,15.94145,284.940375
2019-11-23 10:00,16.3343125,285.272875
2019-11-23 11:00,17.0008625,285.615875
2019-11-23 12:00,17.14981111,285.9254444
2019-11-23 13:00,17.5061625,287.2945
2019-11-23 14:00,17.580825,287.387
2019-11-23 15:00,17.10915,286.332375
2019-11-23 16:00,16.542325,285.50075
2019-11-23 17:00,16.252875,285.5435
2019-11-23 18:00,15.75342222,283.5965556
2019-11-23 19:00,15.43145,281.039125
2019-11-23 20:00,15.4305375,280.16375
2019-11-23 21:00,15.346075,283.1305
2019-11-23 22:00,14.7224625,286.277875
2019-11-23 23:00,14.2308125,285.004
2019-11-24 0:00,13.82622222,282.8988889
2019-11-24 1:00,13.189225,283.02625
2019-11-24 2:00,12.265325,282.925875
2019-11-24 3:00,11.125775,283.5505
2019-11-24 4:00,10.24195375,280.373125
2019-11-24 5:00,9.46878375,274.124375
2019-11-24 6:00,9.364751111,266.6761111
2019-11-24 7:00,9.259405,265.15
2019-11-24 8:00,8.70106125,269.967625
2019-11-24 9:00,7.92923125,271.78175
2019-11-24 10:00,7.31593,269.91325
2019-11-24 11:00,6.85532125,264.233875
2019-11-24 12:00,5.920061111,264.3017778
2019-11-24 13:00,4.4391725,267.736
2019-11-24 14:00,3.3997125,261.10025
2019-11-24 15:00,2.7129425,239.89225
